# > Netflix
user-agent, Argo*, 富强
host-suffix, netflix.com, 富强
host-suffix, netflix.net, 富强
host-suffix, nflxext.com, 富强
host-suffix, nflximg.com, 富强
host-suffix, nflximg.net, 富强
host-suffix, nflxso.net, 富强
host-suffix, nflxvideo.net, 富强
ip-cidr, 8.41.4.0/24, 富强
ip-cidr, 23.246.0.0/18, 富强
ip-cidr, 37.77.184.0/21, 富强
ip-cidr, 45.57.0.0/17, 富强
ip-cidr, 64.120.128.0/17, 富强
ip-cidr, 66.197.128.0/17, 富强
ip-cidr, 69.53.224.0/19, 富强
ip-cidr, 108.175.32.0/20, 富强
ip-cidr, 185.2.220.0/22, 富强
ip-cidr, 185.9.188.0/22, 富强
ip-cidr, 192.173.64.0/18, 富强
ip-cidr, 198.38.96.0/19, 富强
ip-cidr, 198.45.48.0/20, 富强
ip-cidr, 207.45.72.0/22, 富强
ip-cidr, 208.75.76.0/22, 富强
# > Fast
host-suffix, fast.com, 富强
